sepal_length,sepal_width,petal_length,petal_width,cluster,u0,u1,u2,J,F,F2
5.5,2.6,4.4,1.2,0,0.5012882114111306,0.2072590503527554,0.291452738236094,4.254850237086912,1454.160086057192,1414.7922099217328
6.1,3.0,4.6,1.4,0,0.5263062806343051,0.1633448964760669,0.3103488228896291,4.254850237086912,1454.160086057192,1414.7922099217328
5.8,2.6,4.0,1.2,0,0.5048541162792892,0.2153526855777759,0.2797931981429186,4.254850237086912,1454.160086057192,1414.7922099217328
5.0,2.3,3.3,1.0,0,0.3850585413045089,0.3258172716872394,0.2891241870081969,4.254850237086912,1454.160086057192,1414.7922099217328
5.6,2.7,4.2,1.3,0,0.525781906373358,0.1991527437865648,0.2750653498400712,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,3.0,4.2,1.2,0,0.52528810385944,0.1990559055176869,0.2756559906228683,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,2.9,4.2,1.3,0,0.5474352937434116,0.1865156073767485,0.2660490988798388,4.254850237086912,1454.160086057192,1414.7922099217328
6.2,2.9,4.3,1.3,0,0.5450802548089151,0.1719660819631183,0.2829536632279666,4.254850237086912,1454.160086057192,1414.7922099217328
5.1,2.5,3.0,1.1,0,0.3707711711337198,0.3470575758725193,0.2821712529937072,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,2.8,4.1,1.3,0,0.5321238798346954,0.1979416823493544,0.2699344378159463,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,3.3,6.0,2.5,2,0.3152816197044194,0.1984725090734782,0.4862458712220355,4.254850237086912,1454.160086057192,1414.7922099217328
5.8,2.7,5.1,1.9,2,0.3997833787979707,0.1876715322481411,0.4125450889538531,4.254850237086912,1454.160086057192,1414.7922099217328
7.1,3.0,5.9,2.1,2,0.2992368141135342,0.1879583307123764,0.5128048551740209,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,2.9,5.6,1.8,2,0.2863578198943303,0.1565995795184552,0.5570426005872124,4.254850237086912,1454.160086057192,1414.7922099217328
6.5,3.0,5.8,2.2,2,0.2765096900585372,0.1648908932692477,0.5585994166721748,4.254850237086912,1454.160086057192,1414.7922099217328
7.6,3.0,6.6,2.1,2,0.3280420955589698,0.2263235304548693,0.4456343739860776,4.254850237086912,1454.160086057192,1414.7922099217328
4.9,2.5,4.5,1.7,0,0.4266930672615183,0.245707953097664,0.3275989796407624,4.254850237086912,1454.160086057192,1414.7922099217328
7.3,2.9,6.3,1.8,2,0.3221008057137405,0.2113765886065446,0.4665226056796415,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,2.5,5.8,1.8,2,0.3114339136481098,0.1828288243785707,0.505737261973262,4.254850237086912,1454.160086057192,1414.7922099217328
7.2,3.6,6.1,2.5,2,0.3198615200698937,0.215501735696014,0.4646367442340151,4.254850237086912,1454.160086057192,1414.7922099217328
6.5,3.2,5.1,2.0,2,0.2918318627281546,0.1546957661352616,0.553472371136592,4.254850237086912,1454.160086057192,1414.7922099217328
6.4,2.7,5.3,1.9,2,0.295737632815971,0.1533926890025005,0.5508696781815359,4.254850237086912,1454.160086057192,1414.7922099217328
6.8,3.0,5.5,2.1,2,0.235870727056608,0.1394762121506233,0.6246530607927832,4.254850237086912,1454.160086057192,1414.7922099217328
5.7,2.5,5.0,2.0,0,0.4097585008974861,0.198577932494178,0.3916635666082924,4.254850237086912,1454.160086057192,1414.7922099217328
5.8,2.8,5.1,2.4,2,0.3703978556467607,0.1994507095221347,0.4301514348310563,4.254850237086912,1454.160086057192,1414.7922099217328
6.4,3.2,5.3,2.3,2,0.2880188699520012,0.1630696434012178,0.548911486646768,4.254850237086912,1454.160086057192,1414.7922099217328
6.5,3.0,5.5,1.8,2,0.2256348307330954,0.1270829463041613,0.6472822229627492,4.254850237086912,1454.160086057192,1414.7922099217328
7.7,3.8,6.7,2.2,2,0.3314443941911894,0.2375409278812648,0.4310146779274643,4.254850237086912,1454.160086057192,1414.7922099217328
7.7,2.6,6.9,2.3,2,0.3332744664369744,0.2356702851795355,0.4310552483831945,4.254850237086912,1454.160086057192,1414.7922099217328
6.0,2.2,5.0,1.5,0,0.4235378805417215,0.1991511375320747,0.3773109819261608,4.254850237086912,1454.160086057192,1414.7922099217328
6.9,3.2,5.7,2.3,2,0.2863667504988514,0.1770234541274511,0.5366097953736385,4.254850237086912,1454.160086057192,1414.7922099217328
5.6,2.8,4.9,2.0,0,0.4213808778790924,0.1986450669183132,0.3799740552025549,4.254850237086912,1454.160086057192,1414.7922099217328
7.7,2.8,6.7,2.0,2,0.3313580802357888,0.230677317871505,0.4379646018926259,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,2.7,4.9,1.8,2,0.3922036172473212,0.1720891196878106,0.4357072630648611,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,3.3,5.7,2.1,2,0.2730224950331768,0.1647167961724921,0.5622607087942948,4.254850237086912,1454.160086057192,1414.7922099217328
7.2,3.2,6.0,1.8,2,0.3119305344258222,0.1991938886616737,0.4888755769124349,4.254850237086912,1454.160086057192,1414.7922099217328
6.2,2.8,4.8,1.8,0,0.4222320526217986,0.1725148050126499,0.4052531423655484,4.254850237086912,1454.160086057192,1414.7922099217328
6.1,3.0,4.9,1.8,2,0.4059899805944725,0.1731668629641694,0.4208431564413533,4.254850237086912,1454.160086057192,1414.7922099217328
6.4,2.8,5.6,2.1,2,0.2684644669014299,0.1523186395688902,0.5792168935296809,4.254850237086912,1454.160086057192,1414.7922099217328
7.2,3.0,5.8,1.6,2,0.3146342834142979,0.195092255866607,0.4902734607190313,4.254850237086912,1454.160086057192,1414.7922099217328
7.4,2.8,6.1,1.9,2,0.3203076107138243,0.2085418968102163,0.4711504924758875,4.254850237086912,1454.160086057192,1414.7922099217328
7.9,3.8,6.4,2.0,2,0.3321568881033456,0.2372329506900035,0.4306101612065705,4.254850237086912,1454.160086057192,1414.7922099217328
6.4,2.8,5.6,2.2,2,0.2764535528616988,0.158313786466499,0.5652326606717863,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,2.8,5.1,1.5,2,0.3829401665787236,0.1726081988444457,0.4444516345768207,4.254850237086912,1454.160086057192,1414.7922099217328
6.1,2.6,5.6,1.4,2,0.3626661428101644,0.1925188846002684,0.4448149725895186,4.254850237086912,1454.160086057192,1414.7922099217328
7.7,3.0,6.1,2.3,2,0.3243999527648707,0.2200210523707283,0.4555789948643226,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,3.4,5.6,2.4,2,0.3082192941089581,0.1853226187215756,0.5064580871694101,4.254850237086912,1454.160086057192,1414.7922099217328
6.4,3.1,5.5,1.8,2,0.2554565913331443,0.1409583734495229,0.6035850352173442,4.254850237086912,1454.160086057192,1414.7922099217328
6.0,3.0,4.8,1.8,0,0.4367351011488448,0.1764426014434958,0.3868222974076538,4.254850237086912,1454.160086057192,1414.7922099217328
6.9,3.1,5.4,2.1,2,0.2603523372695521,0.1536399896164665,0.5860076731139815,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,3.1,5.6,2.4,2,0.2796066120903922,0.1690668677015188,0.5513265202080433,4.254850237086912,1454.160086057192,1414.7922099217328
6.9,3.1,5.1,2.3,2,0.3029397796381974,0.1767855270625575,0.5202746932992044,4.254850237086912,1454.160086057192,1414.7922099217328
5.8,2.7,5.1,1.9,2,0.3997833787979707,0.1876715322481411,0.4125450889538531,4.254850237086912,1454.160086057192,1414.7922099217328
6.8,3.2,5.9,2.3,2,0.2932155561464784,0.183199280695923,0.5235851631575323,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,3.3,5.7,2.5,2,0.2982725062234215,0.1856330969730214,0.5160943968034931,4.254850237086912,1454.160086057192,1414.7922099217328
6.7,3.0,5.2,2.3,2,0.2801843965303157,0.1598850040173055,0.5599305994523716,4.254850237086912,1454.160086057192,1414.7922099217328
6.3,2.5,5.0,1.9,2,0.375219045992733,0.1784831597527281,0.4462977942545133,4.254850237086912,1454.160086057192,1414.7922099217328
6.5,3.0,5.2,2.0,2,0.2400079683401596,0.1297899103654656,0.6302021212943794,4.254850237086912,1454.160086057192,1414.7922099217328
6.2,3.4,5.4,2.3,2,0.3161277519161397,0.1825306290904341,0.5013416189933795,4.254850237086912,1454.160086057192,1414.7922099217328
5.9,3.0,5.1,1.8,2,0.391847398308646,0.1802481189221627,0.4279044827691693,4.254850237086912,1454.160086057192,1414.7922099217328
