sepal_length,sepal_width,petal_length,petal_width,cluster,u0,u1,u2
5.6,2.7,4.2,1.3,2.0,-2.9431155912316457e-10,1.2723716667894976e-09,0.999999998290948
5.7,3.0,4.2,1.2,2.0,-2.7957818504935803e-10,1.6026872731765586e-09,0.9999999979467522
5.7,2.9,4.2,1.3,2.0,-2.9113656164859523e-10,1.720529937446462e-09,0.9999999978395778
6.2,2.9,4.3,1.3,2.0,-3.239855549641028e-10,1.2655069951964823e-08,0.9999999869396252
5.1,2.5,3.0,1.1,2.0,2.8963740423203212e-09,-1.4990475544807764e-10,0.9999999965510998
5.7,2.8,4.1,1.3,2.0,-2.7742208170731187e-10,1.246413918002096e-09,0.9999999982999442
6.3,3.3,6.0,2.5,1.0,-3.060321115520631e-10,0.9999999991089512,4.715459796975772e-10
5.8,2.7,5.1,1.9,1.0,-3.6720796079780136e-10,0.718413604402407,0.2815863952444736
7.1,3.0,5.9,2.1,1.0,-2.9857652842410664e-10,0.9999999992767818,2.907259171680088e-10
6.3,2.9,5.6,1.8,1.0,-3.4910336151983006e-10,0.9999999947121612,4.904967952017456e-09
6.5,3.0,5.8,2.2,1.0,-3.223367189126814e-10,0.999999998691096,8.983599384774826e-10
7.6,3.0,6.6,2.1,1.0,-2.0871960165957686e-10,0.9999999996417112,-1.427107170572179e-10
4.9,2.5,4.5,1.7,2.0,-3.3041256752712983e-10,1.1662533091936356e-09,0.9999999984463828
7.3,2.9,6.3,1.8,1.0,-2.643964351486124e-10,0.999999999475362,6.68444192460118e-11
6.7,2.5,5.8,1.8,1.0,-3.2488662624153757e-10,0.999999998228174,1.3667001248433352e-09
7.2,3.6,6.1,2.5,1.0,-2.660981070155045e-10,0.9999999995705472,-2.4287374556442037e-11
6.5,3.2,5.1,2.0,1.0,-3.6316613650722776e-10,0.9999999757316534,2.390030907413168e-08
6.4,2.7,5.3,1.9,1.0,-3.5777378800517684e-10,0.9999999532675512,4.635887994549434e-08
6.8,3.0,5.5,2.1,1.0,-3.3670505108005856e-10,0.9999999983379236,1.2642228635640412e-09
5.7,2.5,5.0,2.0,2.0,-3.669924244306275e-10,0.0338380190507637,0.96616198059782
5.8,2.8,5.1,2.4,1.0,-3.6511150666821606e-10,0.9995899255946792,0.0004100740519462
6.4,3.2,5.3,2.3,1.0,-3.5268195550644504e-10,0.9999999961428824,3.478703621223982e-09
6.5,3.0,5.5,1.8,1.0,-3.5043052357512986e-10,0.999999995851003,3.765644242316426e-09
7.7,3.8,6.7,2.2,1.0,-1.9809229038323878e-10,0.999999999711894,-2.0971328417014966e-10
7.7,2.6,6.9,2.3,1.0,-1.7934276396473038e-10,0.9999999996902657,-2.0526163948143439e-10
6.0,2.2,5.0,1.5,2.0,-3.666461813369248e-10,0.0023852016783946,0.9976147979680132
6.9,3.2,5.7,2.3,1.0,-3.1604009307319225e-10,0.9999999991062556,4.773943145767792e-10
5.6,2.8,4.9,2.0,2.0,-3.645112572340341e-10,0.0026232970983478,0.9973767025458348
7.7,2.8,6.7,2.0,1.0,-1.9823254509451416e-10,0.9999999996516888,-1.5732902776224898e-10
6.3,2.7,4.9,1.8,1.0,-3.6703250663163513e-10,0.969677480010842,0.0303225196308533
6.7,3.3,5.7,2.1,1.0,-3.2858335682631586e-10,0.9999999988109116,7.842986370385855e-10
7.2,3.2,6.0,1.8,1.0,-2.992456207349793e-10,0.9999999993320444,2.39084046236481e-10
6.2,2.8,4.8,1.8,2.0,-3.6484602784024267e-10,0.4242482376287793,0.5757517620119748
6.1,3.0,4.9,1.8,1.0,-3.6556015836973487e-10,0.8408280165136852,0.1591719831276857
6.4,2.8,5.6,2.1,1.0,-3.393827625642621e-10,0.99999999723679,2.369808878765562e-09
7.2,3.0,5.8,1.6,1.0,-3.2001292599826603e-10,0.999999999016748,5.74405072225204e-10
7.4,2.8,6.1,1.9,1.0,-2.7487027696813527e-10,0.999999999432559,1.1846513678410602e-10
7.9,3.8,6.4,2.0,1.0,-2.2881763755791936e-10,0.9999999997000572,-1.6988647715311844e-10
6.4,2.8,5.6,2.2,1.0,-3.368425285675168e-10,0.9999999975659796,2.038501461615682e-09
6.3,2.8,5.1,1.5,1.0,-3.6711506703236375e-10,0.9956895208260016,0.0043104788148888
6.1,2.6,5.6,1.4,1.0,-3.5882888442206714e-10,0.9999954726577084,4.526978056545458e-06
7.7,3.0,6.1,2.3,1.0,-2.472118432894429e-10,0.9999999995906896,-6.014568940456131e-11
6.3,3.4,5.6,2.4,1.0,-3.3786351036413616e-10,0.9999999983159849,1.2933648290811163e-09
6.4,3.1,5.5,1.8,1.0,-3.5283719588194256e-10,0.9999999950449164,4.574897825464538e-09
6.0,3.0,4.8,1.8,2.0,-3.621270910569293e-10,0.0631644071327961,0.936835592505305
6.9,3.1,5.4,2.1,1.0,-3.4074896625273043e-10,0.9999999983175492,1.289355666269053e-09
6.7,3.1,5.6,2.4,1.0,-3.2531626432282335e-10,0.999999998809578,7.832085643982074e-10
6.9,3.1,5.1,2.3,1.0,-3.5188693755990563e-10,0.99999999735531,2.266208072722125e-09
5.8,2.7,5.1,1.9,1.0,-3.6720796079780136e-10,0.718413604402407,0.2815863952444736
6.8,3.2,5.9,2.3,1.0,-3.0353596767940777e-10,0.9999999992267116,3.453799079559261e-10
6.7,3.3,5.7,2.5,1.0,-3.1659482848458387e-10,0.9999999990878607,4.98630051569223e-10
6.7,3.0,5.2,2.3,1.0,-3.5060929078747965e-10,0.9999999968430234,2.775603400794914e-09
6.3,2.5,5.0,1.9,1.0,-3.663785076791175e-10,0.9977901283504074,0.0022098712909363
6.5,3.0,5.2,2.0,1.0,-3.5945227385581166e-10,0.9999999877712584,1.1855515309691369e-08
6.2,3.4,5.4,2.3,1.0,-3.5281440832479987e-10,0.9999999962395236,3.38529674326908e-09
5.9,3.0,5.1,1.8,1.0,-3.6706256714557005e-10,0.9623472742676829,0.0376527253762067
J,inf
F,88.33969891975
