,sepal_length,sepal_width,petal_length,petal_width,cluster,u0,u1,u2
116,6.5,3.0,5.5,1.8,0,0.5003925921091757,0.2874733207713434,0.21213408711948123
117,7.7,3.8,6.7,2.2,0,0.3842712944719762,0.33750028471638455,0.27822842081168647
118,7.7,2.6,6.9,2.3,0,0.38450407398297787,0.338475716931059,0.2770202090860145
119,6.0,2.2,5.0,1.5,2,0.3644118457575713,0.3835661725782646,0.2520219816641623
120,6.9,3.2,5.7,2.3,0,0.43409154207979245,0.3214308600701732,0.244477597850039
121,5.6,2.8,4.9,2.0,2,0.3661275318479736,0.3823913306911017,0.25148113746092243
122,7.7,2.8,6.7,2.0,0,0.3879393081396981,0.3379408715254684,0.27411982033487364
123,6.3,2.7,4.9,1.8,0,0.4007426713055965,0.3675368060294335,0.231720522664969
124,6.7,3.3,5.7,2.1,0,0.44592982660037483,0.3163140731421202,0.23775610025750799
125,7.2,3.2,6.0,1.8,0,0.4127910872567315,0.3311673298629913,0.2560415828802865
126,6.2,2.8,4.8,1.8,2,0.3829943155977915,0.384829800245864,0.23217588415634313
127,6.1,3.0,4.9,1.8,0,0.39209948489251856,0.3754509178029662,0.232449597304514
128,6.4,2.8,5.6,2.1,0,0.46084273695591627,0.3115339346457949,0.22762332839829036
129,7.2,3.0,5.8,1.6,0,0.4147042881934632,0.3323762233290344,0.2529194884775083
130,7.4,2.8,6.1,1.9,0,0.40442108582209463,0.33433724192457326,0.26124167225334705
131,7.9,3.8,6.4,2.0,0,0.3841637650294125,0.33785828834622855,0.2779779466243996
132,6.4,2.8,5.6,2.2,0,0.45344095172870363,0.3153703783129022,0.23118866995839613
133,6.3,2.8,5.1,1.5,0,0.4048090310688061,0.3629109476350589,0.2322800212961341
134,6.1,2.6,5.6,1.4,0,0.39863803539417514,0.35372778009328754,0.2476341845125377
135,7.7,3.0,6.1,2.3,0,0.39652748557034545,0.3354143081626412,0.2680582062670374
136,6.3,3.4,5.6,2.4,0,0.42454186582206677,0.3289244999480799,0.24653363422985616
137,6.4,3.1,5.5,1.8,0,0.4823228354704096,0.2997458855460741,0.21793127898351652
138,6.0,3.0,4.8,1.8,2,0.3716564497475928,0.3929739634182228,0.23536958683418321
139,6.9,3.1,5.4,2.1,0,0.45855294035966315,0.3103902009494304,0.23105685869090814
140,6.7,3.1,5.6,2.4,0,0.44186806158525166,0.31849298813834986,0.2396389502764019
141,6.9,3.1,5.1,2.3,0,0.4335809802251005,0.3258455350639712,0.2405734847109292
142,5.8,2.7,5.1,1.9,0,0.38467441487096443,0.371788266556325,0.24353731857270935
143,6.8,3.2,5.9,2.3,0,0.4280949550056366,0.32408755608092255,0.24781748891344735
144,6.7,3.3,5.7,2.5,0,0.4259674986112202,0.3255674574071075,0.24846504398167743
145,6.7,3.0,5.2,2.3,0,0.45435570527470065,0.3149436217185871,0.2307006730067132
146,6.3,2.5,5.0,1.9,0,0.4041815473548439,0.3589227359301342,0.23689571671502146
147,6.5,3.0,5.2,2.0,0,0.5310600899958577,0.26681551293914446,0.2021243970650044
148,6.2,3.4,5.4,2.3,0,0.42526442959636085,0.33148669761797234,0.24324887278566784
149,5.9,3.0,5.1,1.8,0,0.39430309480443193,0.3677332027647205,0.23796370243084664
J,0.18012164024442
